===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersionContext.php, code is 78, comment is 55, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersionInstance.php, code is 67, comment is 61, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\ServiceContext.php, code is 127, comment is 81, blank is 35.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\ServiceInstance.php, code is 94, comment is 83, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\ServiceList.php, code is 84, comment is 87, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\ServiceOptions.php, code is 86, comment is 73, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\ServicePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\ServerlessBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Studio.php, code is 17, comment is 10, blank is 5.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1.php, code is 43, comment is 42, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\EngagementContextContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\EngagementContextInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\EngagementContextList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\EngagementContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\Step\StepContextContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\Step\StepContextInstance.php, code is 57, comment is 55, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\Step\StepContextList.php, code is 37, comment is 30, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\Step\StepContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\StepContext.php, code is 78, comment is 55, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\StepInstance.php, code is 70, comment is 64, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\StepList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Engagement\StepPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\EngagementContext.php, code is 89, comment is 65, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\EngagementInstance.php, code is 78, comment is 71, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\EngagementList.php, code is 88, comment is 88, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\EngagementOptions.php, code is 33, comment is 31, blank is 18.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\EngagementPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionContextContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionContextInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionContextList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStep\ExecutionStepContextContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStep\ExecutionStepContextInstance.php, code is 57, comment is 55, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStep\ExecutionStepContextList.php, code is 37, comment is 30, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStep\ExecutionStepContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStepContext.php, code is 78, comment is 55, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStepInstance.php, code is 70, comment is 64, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStepList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\Execution\ExecutionStepPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\ExecutionContext.php, code is 104, comment is 72, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\ExecutionInstance.php, code is 82, comment is 78, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\ExecutionList.php, code is 94, comment is 90, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\ExecutionOptions.php, code is 68, comment is 57, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\Flow\ExecutionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\FlowContext.php, code is 82, comment is 64, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\FlowInstance.php, code is 75, comment is 68, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\FlowList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V1\FlowPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2.php, code is 52, comment is 43, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionContextContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionContextInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionContextList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStep\ExecutionStepContextContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStep\ExecutionStepContextInstance.php, code is 57, comment is 55, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStep\ExecutionStepContextList.php, code is 37, comment is 30, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStep\ExecutionStepContextPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStepContext.php, code is 78, comment is 55, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStepInstance.php, code is 70, comment is 64, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStepList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\Execution\ExecutionStepPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\ExecutionContext.php, code is 104, comment is 72, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\ExecutionInstance.php, code is 81, comment is 77, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\ExecutionList.php, code is 94, comment is 90, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\ExecutionOptions.php, code is 68, comment is 57, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\ExecutionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowRevisionContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowRevisionInstance.php, code is 63, comment is 60, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowRevisionList.php, code is 67, comment is 79, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowRevisionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowTestUserContext.php, code is 52, comment is 38, blank is 18.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowTestUserInstance.php, code is 56, comment is 57, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowTestUserList.php, code is 29, comment is 28, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\Flow\FlowTestUserPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowContext.php, code is 117, comment is 77, blank is 33.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowInstance.php, code is 92, comment is 85, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowList.php, code is 84, comment is 88, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowOptions.php, code is 77, comment is 65, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowValidateInstance.php, code is 32, comment is 35, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowValidateList.php, code is 42, comment is 34, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowValidateOptions.php, code is 33, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Studio\V2\FlowValidatePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\StudioBase.php, code is 43, comment is 45, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim.php, code is 69, comment is 55, blank is 18.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1.php, code is 115, comment is 56, blank is 18.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\EsimProfileContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\EsimProfileInstance.php, code is 64, comment is 61, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\EsimProfileList.php, code is 92, comment is 87, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\EsimProfileOptions.php, code is 104, comment is 89, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\EsimProfilePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\FleetContext.php, code is 65, comment is 38, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\FleetInstance.php, code is 70, comment is 69, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\FleetList.php, code is 98, comment is 88, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\FleetOptions.php, code is 202, comment is 171, blank is 43.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\FleetPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\IpCommandContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\IpCommandInstance.php, code is 63, comment is 60, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\IpCommandList.php, code is 97, comment is 90, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\IpCommandOptions.php, code is 104, comment is 87, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\IpCommandPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfile\NetworkAccessProfileNetworkContext.php, code is 46, comment is 38, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfile\NetworkAccessProfileNetworkInstance.php, code is 60, comment is 60, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfile\NetworkAccessProfileNetworkList.php, code is 81, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfile\NetworkAccessProfileNetworkPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfileContext.php, code is 82, comment is 60, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfileInstance.php, code is 68, comment is 64, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfileList.php, code is 80, comment is 85, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfileOptions.php, code is 68, comment is 57, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkAccessProfilePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkInstance.php, code is 54, comment is 52, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkList.php, code is 71, comment is 80, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkOptions.php, code is 51, comment is 47, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\NetworkPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SettingsUpdateInstance.php, code is 40, comment is 42, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SettingsUpdateList.php, code is 60, comment is 75, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SettingsUpdateOptions.php, code is 42, comment is 39, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SettingsUpdatePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\BillingPeriodInstance.php, code is 40, comment is 43, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\BillingPeriodList.php, code is 57, comment is 74, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\BillingPeriodPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\SimIpAddressInstance.php, code is 33, comment is 37, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\SimIpAddressList.php, code is 57, comment is 74, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\Sim\SimIpAddressPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SimContext.php, code is 104, comment is 63, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SimInstance.php, code is 77, comment is 70, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SimList.php, code is 86, comment is 88, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SimOptions.php, code is 122, comment is 103, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SimPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SmsCommandContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SmsCommandInstance.php, code is 59, comment is 56, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SmsCommandList.php, code is 91, comment is 89, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SmsCommandOptions.php, code is 86, comment is 73, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\SmsCommandPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\UsageRecordInstance.php, code is 42, comment is 45, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\UsageRecordList.php, code is 73, comment is 75, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\UsageRecordOptions.php, code is 96, comment is 87, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Supersim\V1\UsageRecordPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\SupersimBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Sync.php, code is 13, comment is 7, blank is 3.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1.php, code is 43, comment is 42, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\Document\DocumentPermissionContext.php, code is 72, comment is 48, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\Document\DocumentPermissionInstance.php, code is 67, comment is 72, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\Document\DocumentPermissionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\Document\DocumentPermissionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\DocumentContext.php, code is 97, comment is 67, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\DocumentInstance.php, code is 78, comment is 76, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\DocumentList.php, code is 88, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\DocumentOptions.php, code is 95, comment is 81, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\DocumentPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListItemContext.php, code is 79, comment is 47, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListItemInstance.php, code is 72, comment is 74, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListItemList.php, code is 104, comment is 90, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListItemOptions.php, code is 183, comment is 149, blank is 46.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListItemPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListPermissionContext.php, code is 72, comment is 48, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListPermissionInstance.php, code is 67, comment is 72, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListPermissionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncList\SyncListPermissionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncListContext.php, code is 108, comment is 72, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncListInstance.php, code is 83, comment is 78, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncListList.php, code is 87, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncListOptions.php, code is 86, comment is 73, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncListPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapItemContext.php, code is 79, comment is 47, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapItemInstance.php, code is 72, comment is 74, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapItemList.php, code is 106, comment is 91, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapItemOptions.php, code is 183, comment is 149, blank is 46.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapItemPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapPermissionContext.php, code is 72, comment is 48, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapPermissionInstance.php, code is 67, comment is 72, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapPermissionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMap\SyncMapPermissionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMapContext.php, code is 108, comment is 72, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMapInstance.php, code is 83, comment is 78, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMapList.php, code is 87, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Sync\V1\Service\SyncMapOptions.php, code is 86, comment is 73, blank is 29.
